<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2025.01.29	22:00:00	1786.96	1793.32	1774.75	1777.89	1784	0	62
2025.01.29	23:00:00	1778.54	1790.99	1769.16	1782.57	1791	0	62
2025.01.30	00:00:00	1782.02	1799.84	1780.13	1786.28	1787	0	62
2025.01.30	01:00:00	1786.32	1801.15	1778.10	1789.14	1780	0	62
2025.01.30	02:00:00	1788.79	1814.54	1780.92	1793.95	1781	0	62
2025.01.30	03:00:00	1793.57	1805.99	1781.90	1803.00	1790	0	62
2025.01.30	04:00:00	1803.34	1814.04	1791.45	1801.14	1786	0	62
2025.01.30	05:00:00	1801.22	1819.70	1790.93	1809.65	1785	0	62
2025.01.30	06:00:00	1809.88	1858.44	1809.88	1852.98	1784	0	62
2025.01.30	07:00:00	1853.44	1863.88	1834.16	1839.26	1782	0	62
2025.01.30	08:00:00	1839.56	1846.70	1810.46	1812.80	1788	0	62
2025.01.30	09:00:00	1812.30	1855.28	1806.47	1840.67	1792	0	62
2025.01.30	10:00:00	1842.22	1861.48	1836.33	1858.29	1787	0	62
2025.01.30	11:00:00	1858.60	1866.13	1846.63	1856.38	1786	0	62
2025.01.30	12:00:00	1856.13	1866.82	1840.58	1857.63	1785	0	62
2025.01.30	13:00:00	1857.49	1869.95	1848.11	1869.12	1784	0	62
2025.01.30	14:00:00	1869.25	1882.68	1848.11	1849.80	1787	0	62
2025.01.30	15:00:00	1848.91	1854.11	1820.61	1829.64	1789	0	62
2025.01.30	16:00:00	1830.17	1844.35	1825.09	1833.66	1782	0	62
2025.01.30	17:00:00	1832.99	1862.66	1825.91	1839.35	1790	0	62
2025.01.30	18:00:00	1839.02	1839.58	1803.66	1808.23	1784	0	62
2025.01.30	19:00:00	1809.39	1812.29	1774.81	1777.03	1781	0	62
2025.01.30	20:00:00	1776.75	1809.08	1772.50	1807.58	1779	0	62
2025.01.30	21:00:00	1807.18	1832.34	1807.18	1814.92	1783	0	62
2025.01.30	22:00:00	1814.57	1829.44	1800.46	1823.35	1785	0	62
2025.01.30	23:00:00	1823.64	1849.62	1817.49	1846.69	1783	0	62
2025.01.31	00:00:00	1846.02	1853.08	1832.03	1847.61	1789	0	62
2025.01.31	01:00:00	1847.66	1854.77	1836.27	1845.98	1784	0	62
2025.01.31	02:00:00	1846.15	1856.56	1835.95	1839.05	1783	0	62
2025.01.31	03:00:00	1838.69	1843.40	1815.01	1822.50	1781	0	62
2025.01.31	04:00:00	1823.45	1831.72	1764.02	1764.02	1774	0	62
2025.01.31	05:00:00	1764.36	1765.64	1724.28	1736.13	1785	0	62
2025.01.31	06:00:00	1735.69	1746.92	1724.34	1743.85	1785	0	62
2025.01.31	07:00:00	1743.90	1755.85	1729.28	1739.02	1783	0	62
2025.01.31	08:00:00	1739.39	1758.71	1728.24	1758.01	1775	0	62
2025.01.31	09:00:00	1758.10	1774.31	1754.53	1767.02	1783	0	62
2025.01.31	10:00:00	1767.47	1815.64	1766.77	1808.19	1782	0	62
2025.01.31	11:00:00	1808.20	1834.76	1803.73	1832.61	1784	0	62
